capital = 195

oob = "SOV_1936"
set_naval_oob = "SOV_1936_naval_legacy"

set_research_slots = 4
set_stability = 0.75
set_war_support = 0.4
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	interwar_antiair = 1
	gwtank = 1
	basic_light_tank = 1  
	basic_heavy_tank = 1
	basic_medium_tank = 1 
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
	mass_assault = 1
	fleet_in_being = 1
	fuel_silos = 1
	fuel_refining = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	transport = 1
}

set_convoys = 50

create_faction = Bratislava_Accord
add_to_faction = CZE
add_to_faction = BUL

set_autonomy = {
	target = POL
	autonomous_state = autonomy_puppet
}
set_autonomy = {
	target = FIN
	autonomous_state = autonomy_puppet
}

set_politics = {
	ruling_party = social_conservative
	last_election = "1930.6.26"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
    anarcho_collectivist = 4
    vanguardist = 2
	social_nationalist = 3
    democratic_socialist = 6
    radical_progressive = 21
	market_liberal = 13
	social_conservative = 27
	authoritarian_despotist = 14
	integralist = 10
}

create_country_leader = {
	name = "Alexander Shliapnikov"
	desc = "POLITICS_ALEXANDER_SHLIAPNIKOV_DESC"
	picture = "Portrait_Russia_Alexander_Shliapnikov.dds"
	expire = "1953.3.1"
	ideology = anarcho_collectivist_subtype
	traits = {}
}

create_country_leader = {
	name = "Nikolai Bukharin"
	desc = "POLITICS_NIKOLAI_BUKHARIN_DESC"
	picture = "Portrait_Russia_Nikolai_Bukharin.dds"
	expire = "1953.3.1"
	ideology = vanguardist_subtype
	traits = {}
}

create_country_leader = {
	name = "Yuri Shirinsky-Shikhmatov"
	desc = "POLITICS_YURI_SHI_SHI_DESC"
	picture = "Portrait_Russia_Yuri_Shi_Shi.dds"
	expire = "1953.3.1"
	ideology = social_nationalist_subtype
	traits = {}
}

create_country_leader = {
	name = "Lev Trotsky"
	desc = "POLITICS_LEV_TROTSKY_DESC"
	picture = "Portrait_Russia_Lev_Trotsky.dds"
	expire = "1953.3.1"
	ideology = democratic_socialist_subtype
	traits = {}
}

create_country_leader = {
	name = "Mikhail II"
	desc = "POLITICS_MIKHAIL_II_DESC"
	picture = "Portrait_Russia_Mikhail_II.dds"
	expire = "1953.3.1"
	ideology = radical_progressive_subtype
	traits = {}
}

create_country_leader = {
	name = "Mikhail II"
	desc = "POLITICS_MIKHAIL_II_DESC"
	picture = "Portrait_Russia_Mikhail_II.dds"
	expire = "1953.3.1"
	ideology = market_liberal_subtype
	traits = {}
}

create_country_leader = {
	name = "Mikhail II"
	desc = "POLITICS_MIKHAIL_II_DESC"
	picture = "Portrait_Russia_Mikhail_II.dds"
	expire = "1953.3.1"
	ideology = social_conservative_subtype
	traits = {}
}

create_country_leader = {
	name = "Mikhail II"
	desc = "POLITICS_MIKHAIL_II_DESC"
	picture = "Portrait_Russia_Mikhail_II.dds"
	expire = "1953.3.1"
	ideology = authoritarian_despotist_subtype
	traits = {}
}

create_country_leader = {
	name = "Mikhail II"
	desc = "POLITICS_MIKHAIL_II_DESC"
	picture = "Portrait_Russia_Mikhail_II.dds"
	expire = "1953.3.1"
	ideology = integralist_subtype
	traits = {}
}
